Position,TIME,TIME2,FL5-Height,FL5-Area,FL5-Width,FSC1-Height,FSC1-Area,FSC1-Width,SSC2-Height,SSC2-Area,SSC2-Width,FL14-Height,FL14-Area,FL14-Width,FL15-Height,FL15-Area,FL15-Width,FL28-Height,FL28-Area,FL28-Width,FL35-Height,FL35-Area,FL35-Width,FL36-Height,FL36-Area,FL36-Width,Sort Classifier
A 1,1874344,0,1704228,1317795,813694976,1488255118,1268666906,360710144,615367174,565369535,478150656,1660228,1489387,796917760,8994174,9386198,520093696,8989168,9220559,578813952,11297200,9510454,469762048,5610482,5309352,570425344,68288511,
A 2,46052101,0,3710850,2696217,318767104,1522474958,1293571145,411041792,807549382,644681028,402653184,1656078,1319611,385875968,17982830,19995866,570425344,21897456,25014395,578813952,635360,486425,687865856,1388232,1006565,603979776,69337087,
A 3,90594698,0,1905610,1363777,352321536,1929302592,1422729257,293601280,1159395060,897577764,394264576,1272898,955291,402653184,40284852,40980555,503316480,55297578,57123699,528482304,607578,380600,444596224,744618,479330,637534208,70385663,
A 4,135016248,0,1900172,1510610,830472192,1723997732,1226099336,301989888,823152422,582876415,360710144,1059016,658922,310378496,5097252,4632924,452984832,2200626,2031115,1174405120,7030830,5764622,578813952,3474850,2406174,343932928,71434239,
A 5,182560426,0,1014574,743630,469762048,1185426286,878632693,310378496,626735316,545614680,452984832,74024904,57875937,385875968,28079708,24460196,452984832,1737218,1105244,452984832,1198158,643385,721420288,5678574,5733328,654311424,72482815,
A 6,229244192,0,1737176,1410748,385875968,1491924098,1155994949,335544320,596354172,469120525,385875968,840660,805802,520093696,5760158,5461584,528482304,3167508,2799897,411041792,29553868,28024830,461373440,5299174,5942753,620756992,73531391,
A 7,275430291,0,3123692,1927980,234881024,1813519268,1471902966,285212672,1096138058,767948369,352321536,12990668,7590288,276824064,51436728,46243082,452984832,65691570,65475090,494927872,646342,266458,469762048,1246286,867799,385875968,74579967,
A 8,323057569,0,1487798,985562,318767104,1349418602,1026983210,301989888,650792586,466192208,360710144,51227442,35805214,360710144,20693446,13970148,343932928,835264,650373,897581056,205808,44179,109051904,1662316,1168475,352321536,75628543,
A 9,367984735,0,2772182,1474368,234881024,1374860804,1026385756,335544320,695630228,485265260,335544320,1207496,857397,385875968,24915954,22482821,444596224,30730346,32549659,486539264,304242,129551,419430400,881266,402499,335544320,76677119,
A 10,438884236,0,2618710,2230000,1191182336,1732614712,1357718165,318767104,804000530,713400377,461373440,2460006,1895337,402653184,6916390,7218181,2139095039,5459464,5138137,503316480,4184456,3728092,411041792,2112358,1415105,536870912,77725695,
A 11,481989768,0,1640710,1385497,419430400,1097841428,997348281,394264576,522510252,418627767,402653184,1328086,1131535,427819008,4769660,3835858,310378496,1686776,1538425,905969664,57968722,61268671,545259520,15672414,14814683,478150656,78774271,
A 12,526450765,0,2495796,1515735,746586112,1595911010,1151183434,310378496,761538370,648553345,444596224,2150396,1623734,394264576,7176424,5828388,411041792,5396496,4378073,411041792,3344018,2426539,528482304,2563032,1990239,612368384,79822847,
B 12,572382819,0,3315010,3842752,1182793728,1628337462,1607958284,1585446912,1156243820,1577862446,411041792,2080524,3212880,486539264,9810854,13259244,511705088,7911620,10121890,1140850688,14156042,15396283,796917760,6304716,10350050,805306368,146931711,
B 11,621415398,0,2335954,1577589,318767104,1416195724,1099254127,310378496,553335276,446664536,419430400,1343350,969229,360710144,5136270,4230524,452984832,2331008,1754200,796917760,19677898,15862123,419430400,7406856,4747123,318767104,145883135,
B 10,668799753,0,3719948,2892687,335544320,1119226126,1231963259,620756992,1221349380,951073234,394264576,2122168,1779337,427819008,62018310,69563591,595591168,89137602,96349851,553648128,720670,714543,822083584,2063432,1216072,687865856,144834559,
B 9,719493385,0,2859970,2421637,805306368,1663973892,1669050709,444596224,1418783914,1119066331,394264576,5500134,5672552,587202560,20006672,23229993,603979776,26572576,34223465,679477248,1214986,697487,805306368,1209170,854331,587202560,143785983,
B 8,482394779,0,2185828,2087789,1518338048,1592769004,1302328820,343932928,698491202,613830792,452984832,1597908,1208641,385875968,7422260,6629280,385875968,3807494,3015794,411041792,38094618,37802368,511705088,8256756,7569069,494927872,142737407,
B 7,529599240,0,1792500,1579732,1031798784,1884043534,1349631724,276824064,785765128,677548292,436207616,1691584,1593481,528482304,18092952,14613504,360710144,16898078,15996161,419430400,37514538,32143148,427819008,9631622,7441566,427819008,141688831,
B 6,573548926,0,1516616,1394443,1140850688,1203810448,977985788,369098752,843763274,714618212,402653184,72895684,58850098,402653184,33945898,27137346,385875968,1670334,1725314,922746880,810046,640929,578813952,9822564,11384731,595591168,140640255,
B 5,620036229,0,1088930,1000278,746586112,1277793534,989812773,360710144,756199796,614248205,402653184,1145952,891591,411041792,3753930,4046679,1258291200,1706190,1048780,234881024,756526,162994,125829120,1268088,619030,427819008,139591679,
B 4,663678393,0,1732438,1411039,411041792,1279781010,1064275263,385875968,490356294,349807539,352321536,1028610,810982,461373440,11585328,11397746,478150656,12426578,10886757,436207616,848706,296258,176160768,1316508,741738,939524096,138543103,
B 3,708315726,0,2409696,2110858,335544320,1153165614,1450997427,629145600,1006690918,873743927,419430400,2292246,1972734,444596224,16019992,16214242,478150656,12908636,15127107,553648128,48037468,49391975,511705088,17451196,13703937,394264576,137494527,
B 2,754784068,0,2217626,2215057,947912704,894859724,1459843140,1149239296,913298296,882946237,469762048,3450204,3755328,469762048,7867900,7782403,880803840,6630296,4802570,318767104,74469230,91949861,629145600,19325008,22010225,503316480,136445951,
B 1,798881617,0,3107684,1882528,293601280,1478628166,1196264546,343932928,733323768,605003335,419430400,2320386,1700896,352321536,9396596,8515017,813694976,5728414,5583153,536870912,2485044,2281691,645922816,4782656,3664051,360710144,135397375,
C 1,845139263,0,3107120,2359668,704643072,1799793118,1399036983,276824064,1028105558,777119841,377487360,2507850,1971795,352321536,59730982,61863958,562036736,83203648,86932235,536870912,495648,187956,335544320,887916,364030,411041792,202506239,
C 2,890949137,0,1778744,1898290,553648128,1768183738,1194272180,293601280,630017008,557431113,461373440,1334568,1017910,394264576,23413232,27549768,629145600,33206046,35717755,536870912,600192,174513,134217728,499094,146367,343932928,203554815,
C 3,934447912,0,1702188,1487712,503316480,1336935342,1222856161,461373440,712149386,617873205,452984832,1933140,1361514,327155712,5146066,4763251,444596224,3725284,3399193,780140544,2117190,1929110,687865856,739998,245650,167772160,204603391,
C 4,979970079,0,2067694,1559903,394264576,1355396084,1024088251,343932928,805383200,668605687,427819008,15184516,13309053,444596224,12094226,8629225,310378496,2495182,1559985,511705088,1564482,780438,679477248,14574092,14716794,536870912,205651967,
C 5,1024516788,0,3317602,2242629,369098752,1673126614,1205707165,243269632,720531142,607627657,436207616,1162712,1021860,444596224,49091318,59537821,620756992,69283278,89041769,662700032,691678,268883,394264576,488612,166833,301989888,206700543,
C 6,1069511337,0,3982166,3376888,343932928,1704620272,1463245977,335544320,1215948956,973622369,394264576,4770094,3422744,352321536,16359376,20518515,629145600,16925464,22512967,671088640,1259476,822751,536870912,696594,404551,478150656,207749119,
C 7,1115866415,0,2191430,1840277,1199570944,1506159232,1185777079,327155712,576092400,478156269,402653184,1282978,1123829,478150656,5246118,4358495,411041792,1368372,1404923,939524096,587580,160986,150994944,1051570,356441,167772160,208797695,
C 8,1162135987,0,1933878,1596199,419430400,1068849622,1080015025,478150656,606593550,529403691,452984832,1147916,973595,469762048,5193954,5566729,1224736768,3022652,2607963,595591168,4896994,4196761,452984832,2982074,2174441,402653184,209846271,
C 9,1210974927,0,861646,587035,939524096,817331140,752004674,478150656,493334378,416781820,427819008,18388554,14652769,402653184,9741754,8455938,419430400,976382,477755,285212672,294004,122215,444596224,1679442,1174844,343932928,210894847,
C 10,1274458376,0,4128904,3151611,360710144,2068324944,1529501292,243269632,1202093042,987471368,419430400,3934876,3555879,503316480,38254858,44103966,612368384,42810304,55357371,645922816,1291162,704326,511705088,1031734,1015611,1023410176,211943423,
C 11,1322811936,0,1062670,720745,268435456,1314207876,976654522,335544320,483097086,398573154,419430400,5045050,4093379,402653184,3497050,2664247,754974720,816668,343175,176160768,382434,203584,385875968,12736256,10709653,427819008,212991999,
C 12,1371126858,0,1382932,1588093,1702887424,916953302,827258150,478150656,655905248,509413996,394264576,32076854,28193948,444596224,14902194,14279552,461373440,1742364,1239658,394264576,946074,418723,461373440,3697786,3281671,503316480,214040575,
D 12,1417515956,0,1245264,912027,385875968,1239120750,891889353,637534208,701925844,488787928,343932928,82029132,60709088,369098752,28304492,22665289,394264576,1034544,751188,520093696,727838,201264,142606336,3480978,3677023,914358272,281149439,
D 11,1461167372,0,3499132,2226761,276824064,1430791284,1387192253,486539264,1218732546,868722444,360710144,1758970,1233531,318767104,32863832,36774741,545259520,44427644,45055190,528482304,383104,306180,654311424,1074846,921041,1652555776,280100863,
D 10,1508224899,0,2791484,2317833,905969664,1603434672,1343363951,318767104,854858798,684970197,411041792,1955348,1459787,394264576,8828532,7336815,436207616,5736208,5127291,402653184,2114186,1485488,419430400,3554510,2958349,520093696,279052287,
D 9,1554018127,0,1863572,1847883,1098907648,1499162894,1140385976,301989888,607866624,494083882,427819008,914754,848885,486539264,5957510,5205398,721420288,2717324,3098636,662700032,15159986,12258647,411041792,3617632,2874704,687865856,278003711,
D 8,1600110445,0,1780148,1517952,402653184,1332598676,1207431140,427819008,518154578,408082714,385875968,1443208,1519589,536870912,9732370,8870656,494927872,7108296,7157465,545259520,967136,635068,981467136,1686526,1427574,570425344,276955135,
D 7,1645102171,0,4146488,3026184,327155712,1847548474,1629339440,318767104,1392506810,1172639114,402653184,2348768,2338883,520093696,71023808,86405629,612368384,94630836,117807906,637534208,564772,434429,545259520,1059742,724942,1317011456,275906559,
D 6,1694568923,0,2505286,1986083,1375731712,1524172418,996468854,251658240,620349848,440477979,360710144,28664874,21984509,394264576,10348006,9291282,461373440,1161896,861236,411041792,1296600,809503,603979776,6014384,6111550,528482304,274857983,
D 5,1747170251,0,1665640,1543346,1174405120,1247200296,1033293216,377487360,612163232,509003614,427819008,1197810,877639,360710144,3024426,2579530,377487360,1351276,934151,813694976,1070626,1112986,813694976,3178360,2838712,822083584,273809407,
D 4,1814225306,0,3009908,2144592,352321536,1500340536,1294083837,385875968,755739346,576056031,369098752,1934246,1584015,411041792,19911452,21820485,528482304,27346746,29534985,536870912,7357448,5947731,696254464,2361120,1750389,503316480,272760831,
D 3,1861002690,0,943266,812087,461373440,1038628398,825829458,352321536,620815918,487428175,402653184,70170788,59619581,436207616,31930572,26314088,427819008,1250056,1056897,654311424,977998,808586,780140544,3117744,2955137,704643072,271712255,
D 2,1907037582,0,3733950,2963058,369098752,1990757620,1538538056,301989888,1068325226,805107876,377487360,2464378,1913812,385875968,61340714,59234512,503316480,83891270,87533885,494927872,650300,326895,419430400,822908,488192,578813952,270663679,
D 1,1951685234,0,884296,689869,662700032,932494564,876417396,503316480,734756748,566870956,394264576,3506706,2345766,276824064,4399992,4265716,1082130432,1065470,900207,1367343104,593260,332914,637534208,2432306,1493845,612368384,269615103,
E 1,1992669714,0,1069368,826654,452984832,1486894076,1243835912,352321536,864394766,654560512,377487360,1284496,1038112,394264576,3560548,3759439,1451229184,2586122,1640731,293601280,651370,697325,1283457024,1120338,670416,637534208,336723967,
E 2,2035843880,0,4383764,2249312,251658240,1143414992,695540513,293601280,660018162,386091252,293601280,2654282,1704507,318767104,4361106,3472147,385875968,1641952,921241,788529152,644140,376409,411041792,3961522,2931153,394264576,337772543,
E 3,2082534518,0,1231070,1042448,503316480,776115442,804012211,570425344,717403258,526399423,369098752,49134006,41585329,444596224,21994148,18889199,444596224,1570532,1189003,461373440,800084,418561,612368384,6866690,5295151,327155712,338821119,
E 4,2126924815,0,1916330,1596635,1384120320,1571354082,1119748187,301989888,719159724,539366379,369098752,13915624,10261657,360710144,8287820,6306902,352321536,1031058,1182045,1098907648,1302688,573664,360710144,9214804,8432423,536870912,339869695,
E 5,26589988,1,2414950,1801344,385875968,1557964278,1159118007,318767104,648444498,509570011,394264576,1370120,1161411,436207616,8530792,7728071,360710144,8384798,6261576,293601280,7106036,5260839,419430400,2816224,2311964,536870912,340918271,
E 6,72127202,1,1833568,1669444,914358272,1325873482,1091357476,343932928,537790926,412523890,377487360,1395080,1169614,419430400,6838510,5597345,587202560,3471146,2915000,335544320,2702188,1543011,478150656,5422868,3758519,343932928,341966847,
E 7,122938068,1,2344634,1916556,452984832,1543776830,1263467154,352321536,782631846,593935769,377487360,1437022,1285108,528482304,48410480,53816119,553648128,67353332,73935215,545259520,2078158,1288164,276824064,3774728,2594156,377487360,343015423,
E 8,167378371,1,959462,785199,385875968,1586967104,1112923510,301989888,526360232,395588108,369098752,814616,650105,603979776,3401724,2774381,310378496,3426174,2588035,419430400,655552,416838,847249408,320738,163658,503316480,344063999,
E 9,216182937,1,1834430,1316087,713031680,1719869826,1245538443,293601280,1227847512,924190154,377487360,1759648,1197776,327155712,3874110,4281325,1392508928,2922594,2351897,654311424,2493430,1447397,578813952,3546904,2084238,310378496,345112575,
E 10,261321189,1,3276938,2355324,377487360,1489611290,1305126043,385875968,700502834,572228965,427819008,1302880,1286306,528482304,55939622,70405514,654311424,86668332,103641246,612368384,1640612,684344,167772160,539526,171515,159383552,346161151,
E 11,307481079,1,2324338,2189732,1199570944,1197302204,1078439757,419430400,738486518,586633088,394264576,4819468,3130145,301989888,3930830,3374624,385875968,2332138,2046898,729808896,15400926,16296708,536870912,7469688,6667209,503316480,347209727,
E 12,351319421,1,3624288,2481576,343932928,1672136086,1377882634,343932928,649806878,536628182,419430400,1253172,1151193,478150656,8429688,8112245,452984832,8852482,8323074,486539264,1115446,664352,427819008,1393916,1029384,570425344,348258303,
F 12,395561898,1,2996246,2368478,411041792,1292827492,1337011745,486539264,1177705348,874976524,352321536,1438902,1254627,469762048,37467284,37755817,494927872,51544804,52658856,511705088,969772,611276,494927872,314334,81035,243269632,415367167,
F 11,441703762,1,2384100,1783340,343932928,1564093596,1269132521,343932928,602370696,538980471,461373440,1624122,1320790,469762048,5610096,4869139,1115684864,4354278,3132379,360710144,16976044,17294022,528482304,5476992,4363401,394264576,414318591,
F 10,485237396,1,1802458,1620158,805306368,1100657496,1075329464,411041792,588767692,469613794,385875968,1611210,1397000,402653184,6191548,6178667,494927872,5162206,4607371,796917760,1179180,661286,327155712,1257300,753153,620756992,413270015,
F 9,534250510,1,1551840,1224068,394264576,1039788534,794715845,343932928,749948692,599056901,411041792,53549588,44872966,427819008,21435018,19613905,2139095039,989012,960660,1073741824,273696,148696,620756992,4188706,4305505,553648128,412221439,
F 8,577017318,1,1946734,1607855,679477248,1299029520,1177746187,402653184,866115466,721933620,427819008,1600946,1323888,427819008,6459526,5744070,1266679808,2255354,2483772,1283457024,7877192,6839267,511705088,1993798,2183470,687865856,411172863,
F 7,625671659,1,785636,729911,578813952,1196228384,1004419154,411041792,771663346,658662639,452984832,3618422,3056258,436207616,6319522,4370646,293601280,1287616,1274588,805306368,792826,281396,167772160,5169090,4935768,486539264,410124287,
F 6,672047126,1,1435246,1071494,310378496,1274711748,1031858389,377487360,820198300,679314521,419430400,102101562,81659974,411041792,39175488,32743643,427819008,1737250,1181922,276824064,413828,186566,268435456,3599496,3761498,1040187392,409075711,
F 5,737538510,1,1828792,1405821,947912704,1514113364,1294282583,327155712,792580108,537139852,335544320,1459566,1030549,377487360,33475128,32181249,520093696,43843308,44884277,503316480,255572,62202,260046848,112210,38960,0,408027135,
F 4,784232905,1,831870,827477,1283457024,943566862,834561082,461373440,643467174,476120803,377487360,26738950,20730291,394264576,14200596,10578110,335544320,1728978,1031746,838860800,268266,52274,260046848,1992004,1702341,469762048,406978559,
F 3,847298580,1,3600422,2772246,369098752,1416828966,1327180252,436207616,1158071116,831948244,360710144,2277010,1828058,452984832,36098686,35953879,494927872,42167544,48047526,562036736,1544026,1125025,738197504,1729522,1157250,813694976,405929983,
F 2,893926216,1,3138608,3114743,503316480,1600718584,1274838760,301989888,621422654,574585987,452984832,1918178,1580511,427819008,7612992,6300772,377487360,3042996,2354794,427819008,450394,204101,369098752,349100,269894,947912704,404881407,
F 1,943778501,1,4210312,3136916,318767104,1766911682,1452244107,318767104,1245218308,994718905,394264576,2699998,2621923,520093696,55322038,63793226,578813952,66086432,81965345,645922816,567722,132227,134217728,1833530,1275860,830472192,403832831,
G 1,984128942,1,2771888,2273372,436207616,1344382642,1170986861,394264576,623316092,515152027,427819008,1777132,1440058,385875968,7475082,5424379,872415232,3483078,1989603,301989888,2098606,1380518,645922816,853734,768057,754974720,470941695,
G 2,1028259929,1,3248274,2213791,369098752,908203112,685245409,369098752,614987944,466129775,385875968,799480,568094,385875968,2771316,2955811,2122317824,1433994,1064134,352321536,828538,488079,419430400,4074134,3304041,620756992,471990271,
G 3,1072286643,1,1927080,1206265,637534208,1504877654,1076227096,293601280,538299438,387749439,360710144,820228,610673,452984832,10412162,9338451,377487360,11073050,9496651,436207616,3635180,2992852,637534208,2405382,1271488,285212672,473038847,
G 4,1121941650,1,1532260,1592715,872415232,1209188860,950980553,318767104,645902602,587676303,461373440,1400164,1104268,612368384,3799144,3161779,922746880,1164366,945966,813694976,928056,447525,562036736,2338160,1154921,243269632,474087423,
G 5,1165973505,1,1821494,1436191,830472192,1319179058,1254842779,360710144,1018551812,907022078,402653184,38037066,41221831,645922816,14071912,16002449,822083584,2280318,2044841,444596224,1197474,1097706,1325400064,15546428,16865617,553648128,475135999,
G 6,1232492719,1,486524,464823,788529152,962700280,824428443,444596224,467963352,343231847,360710144,1388472,888095,293601280,5668914,5149691,645922816,3888992,3432597,1342177280,334600,66062,293601280,440056,273157,704643072,476184575,
G 7,1276452640,1,1350322,1165895,1233125376,1295004208,1039339022,444596224,707835892,547623514,369098752,68471624,52140823,377487360,24586424,19468752,394264576,2532246,1639675,704643072,438986,80984,100663296,5578442,4301837,369098752,477233151,
G 8,1322786705,1,1928958,1158445,318767104,1367465762,1033989518,352321536,626663852,421937404,335544320,56093356,37236825,335544320,24220556,15198108,301989888,613314,650959,805306368,508348,955611,2139095040,4757694,3104284,343932928,478281727,
G 9,1371774344,1,1451020,1191474,385875968,1547327922,1317172278,335544320,809758272,681780789,436207616,5034410,3821512,394264576,26151212,29624901,595591168,31439168,40433246,654311424,359056,79311,218103808,156164,35703,0,479330303,
G 10,1415478470,1,2098074,1819240,452984832,1396048680,1047266452,310378496,594977654,481812687,411041792,1857638,1352761,369098752,4765764,3868063,360710144,2929382,2382721,402653184,661306,355953,310378496,6108366,4194262,310378496,480378879,
G 11,1460058841,1,1848506,1517029,419430400,1218176410,938456645,335544320,555022740,451965385,394264576,1111206,792175,385875968,5625828,4124191,301989888,3871642,3355186,461373440,855728,428175,377487360,284338,66225,134217728,481427455,
G 12,1508687588,1,2269552,1648978,377487360,1338547936,1103811513,369098752,630502656,548281474,452984832,1105064,979959,436207616,4041312,4764439,2105540608,2857752,2288828,578813952,12518686,12778945,570425344,8417964,6533302,360710144,482476031,
H 9,1571620499,1,3256034,2920679,427819008,1786044870,1594600842,327155712,1144258498,936273989,411041792,6546924,6441828,503316480,29439530,35415342,654311424,31118702,40017186,679477248,903998,707619,671088640,4216102,4849379,671088640,546439167,
H 8,1621379863,1,1328556,1311631,620756992,1777737254,953084944,201326592,463069150,316603323,293601280,1476432,1198735,436207616,23227612,26241767,578813952,21593816,28448736,696254464,266452,63368,125829120,194120,24364,0,545390591,
H 7,1668117548,1,1445104,1188105,914358272,829750670,816016103,503316480,607162986,493693224,411041792,1362778,1200556,436207616,3385466,3896552,796917760,1984268,1298506,562036736,2506714,2374374,662700032,1159252,411618,159383552,544342015,
H 6,1735463541,1,1333300,952652,394264576,1704739614,1131724869,293601280,443629222,331040150,377487360,935552,779775,469762048,7467016,7726087,1115684864,8439228,7947238,478150656,278104,162072,612368384,611974,161662,134217728,543293439,
H 5,1789672923,1,3905830,2978314,335544320,1770225456,1310410682,285212672,1318071104,1081114681,419430400,208495716,165709622,402653184,79740390,66874222,427819008,7637306,5073517,268435456,18656002,18897956,553648128,49985424,49665940,503316480,542244863,
H 4,1843242255,1,2834784,1786965,327155712,1717796470,1000816238,218103808,599453088,381086790,310378496,1707096,1221687,343932928,25550280,24016767,478150656,25605790,26601943,503316480,1004662,528076,461373440,1480226,923168,947912704,541196287,
H 3,1887235561,1,3093636,2685937,822083584,2042917464,1515189159,251658240,1013333072,777483164,377487360,21740456,12942321,260046848,36133962,42272484,562036736,48194550,52367641,545259520,797490,755457,763363328,2211458,2523527,947912704,540147711,
H 2,1934514270,1,2268828,1949949,1124073472,997425594,884200955,411041792,646472064,511953250,402653184,1774794,1434395,436207616,8494474,7725265,394264576,6047462,5541955,486539264,1111558,939508,503316480,1946630,1512415,738197504,539099135,
H 1,1977403791,1,3726412,3523821,486539264,1682539416,1764372851,478150656,1345443980,1171519799,444596224,3109402,2550393,419430400,26799448,27751943,536870912,32373922,32672952,503316480,2079190,1219661,218103808,2221826,2254750,1023410176,538050559,
